Range (m),Velocity (m/s),Detected,Estimated Range (m),Error Range (m),Estimated Velocity (m/s),Error Velocity (m),False Positives
104.165731707317,23,1,104.548293418505,0.382561711187606,23.0116401602492,0.0116401602491791,0
103.39887804878,23,1,102.280202822278,1.11867522650272,23.0149257229697,0.014925722969739,0
102.632024390244,23,1,103.140779793434,0.508755403189753,23.0190212825799,0.0190212825799421,0
101.865170731707,23,1,100.752814476434,1.11235625527296,23.0170021345118,0.0170021345118023,0
101.098317073171,23,1,102.014609211199,0.91629213802787,23.0175258365482,0.0175258365481561,0
111.501097560976,-27,1,112.296362307716,0.795264746740116,-27.0162088171271,0.0162088171271435,0
112.401317073171,-27,0,115.060566562078,0,-26.9879215083267,0,1
113.301536585366,-27,1,113.43901722068,0.137480635314162,-27.0108833009154,0.0108833009153706,0
114.201756097561,-27,1,115.528498010379,1.32674191281843,-27.0082443669577,0.00824436695766906,0
115.101975609756,-27,1,114.05303146346,1.04894414629645,-27.0134593061342,0.013459306134223,0
138.167926829268,-31,1,137.700309176093,0.467617653174813,-30.9725362650596,0.0274637349404223,0
139.201512195122,-31,1,139.715214651541,0.513702456418713,-30.9902283524439,0.00977164755611781,0
140.235097560976,-31,1,141.887840100311,1.65274253933543,-30.9979424881785,0.00205751182154046,0
141.268682926829,-31,1,140.373882801288,0.894800125540996,-30.9830145333298,0.0169854666702456,0
142.302268292683,-31,1,142.679907244763,0.377638952079991,-30.9899885231144,0.0100114768856407,0
49.3319512195122,34,1,48.8622056047763,0.469745614735878,33.9942089386458,0.00579106135419494,0
48.1983414634146,34,1,47.0382197443009,1.16012171911377,33.9948525850967,0.0051474149032984,0
47.0647317073171,34,0,44.9828671363915,0,33.9918150559286,0,1
45.9311219512195,34,1,46.8194260456137,0.888304094394222,33.993407641694,0.00659235830599414,0
44.797512195122,34,1,44.7132232830193,0.0842889121026431,33.9942185249311,0.00578147506887206,0
138.000975609756,-24,1,138.163214068017,0.162238458260987,-24.0008971406168,0.000897140616846315,0
138.801170731707,-24,1,140.38126564391,1.5800949122025,-24.0206241400416,0.020624140041626,0
139.601365853659,-24,1,139.183805162974,0.417560690684752,-23.9789712257813,0.0210287742187134,0
140.40156097561,-24,1,141.367079860614,0.965518885003974,-24.0014700719279,0.00147007192785864,0
141.201756097561,-24,1,140.469118038088,0.732638059472663,-24.0076718535667,0.00767185356671973,0
54.4998780487805,3,1,55.8420474988668,1.34216945008629,3.0116272046426,0.0116272046425956,0
54.3998536585366,3,1,54.7068922388778,0.307038580341207,3.01840922069596,0.0184092206959594,0
54.2998292682927,3,1,52.9675579761036,1.33227129218909,3.01746786122352,0.0174678612235186,0
54.1998048780488,3,1,53.0307768945403,1.16902798350847,3.01731842986806,0.0173184298680562,0
54.0997804878049,3,1,53.1997854926908,0.899994995114071,3.01333250510647,0.0133325051064701,0
113.665609756098,26,1,111.995145545931,1.67046421016654,25.9822988737052,0.0177011262947993,0
112.798731707317,26,1,113.277960360386,0.4792286530692,25.9724806664766,0.027519333523383,0
111.931853658537,26,1,111.145835673233,0.786017985303488,25.9836662336882,0.0163337663118028,0
111.064975609756,26,0,108.824750625267,0,25.9865485600748,0,1
110.198097560976,26,1,109.767578688673,0.430518872303054,25.9864603893252,0.0135396106748047,0
19.0009756097561,-24,1,19.1419677984244,0.140992188668285,-24.0007311927392,0.000731192739156228,0
19.8011707317073,-24,1,21.3441956586498,1.54302492694253,-23.999474873852,0.000525126147980615,0
20.6013658536585,-24,1,20.3849896856129,0.216376168045674,-23.9976176094591,0.00238239054089817,0
21.4015609756098,-24,1,22.5396166105708,1.13805563496106,-24.0007613910793,0.000761391079308282,0
22.201756097561,-24,1,21.4791749239662,0.722581173594744,-23.9991137341485,0.000886265851523405,0
57.6673170731707,-16,1,58.5714907005923,0.904173627421578,-15.9837964552115,0.0162035447884925,0
58.2007804878049,-16,1,58.0271726381586,0.173607849646274,-15.9829535256628,0.017046474337171,0
58.734243902439,-16,1,60.2329541627441,1.49871026030504,-15.9675609926166,0.0324390073833793,0
59.2677073170732,-16,1,59.9396648627847,0.671957545711507,-15.9815731071643,0.0184268928357199,0
59.8011707317073,-16,1,59.4786474626092,0.32252326909812,-15.9831403102317,0.016859689768312,0
