Range (m),Velocity (m/s),Detected,Estimated Range (m),Error Range (m),Estimated Velocity (m/s),Error Velocity (m),False Positives
62.1999111873125,14,1,62.0540225386412,0.145888648671303,13.9446252350533,0.0553747649467358,0
61.7332297185312,14,1,61.6515063439934,0.0817233745378587,13.9929503909425,0.00704960905747498,0
61.26654824975,14,1,61.2493637536348,0.0171844961151635,13.9919374986971,0.00806250130291986,0
60.7998667809687,14,1,60.8183155336482,0.0184487526794612,13.9122384097436,0.0877615902564397,0
139.333248749821,16,1,139.352781467005,0.0195327171832389,15.9382641431873,0.0617358568126942,0
138.799898499786,16,1,138.765354827088,0.0345436726979926,15.9721224051261,0.0278775948738978,0
138.26654824975,16,1,138.171988308264,0.0945599414861817,15.9630094503539,0.0369905496460738,0
137.733197999714,16,1,137.552046994075,0.181151005639009,15.9552598067115,0.0447401932884919,0
137.199847749679,16,1,137.215346016813,0.0154982671343475,15.9449586102611,0.0550413897388786,0
76,0,1,75.9305843477566,0.0694156522433502,-0.0053889502945509,0.0053889502945509,0
76,0,1,75.92909194211,0.070908057890037,0.00418539161002207,0.00418539161002207,0
76,0,1,75.9316720002161,0.0683279997839037,0.00175105888506365,0.00175105888506365,0
76,0,1,75.9327475712616,0.0672524287384135,-0.00308845504933709,0.00308845504933709,0
76,0,1,75.9301105462145,0.0698894537855494,-0.00523348541447129,0.00523348541447129,0
69.6665609372768,20,1,69.5953896998826,0.071171237394168,19.797700171323,0.202299828677027,0
68.9998731247321,20,1,68.9467099750816,0.0531631496505298,19.9820321690028,0.0179678309971969,0
68.3331853121875,20,1,68.1782035998482,0.154981712339293,19.9974282721287,0.00257172787134508,0
67.6664974996428,20,1,67.5991859605247,0.0673115391181227,19.8444404327547,0.155559567245312,0
66.9998096870981,20,1,66.9617986686176,0.038011018480546,19.9893445541523,0.010655445847739,0
27.1667353907701,-13,1,27.3154868883016,0.148751497531475,-12.9634191869848,0.0365808130151706,0
27.6000824689241,-13,1,27.7625129103507,0.162430441426551,-12.9714542457241,0.0285457542758607,0
28.0334295470782,-13,1,28.1980200307493,0.164590483671155,-12.9769320677527,0.023067932247276,0
28.4667766252322,-13,1,28.6275320553274,0.160755430095218,-12.9809542913907,0.0190457086092692,0
28.9001237033862,-13,1,29.0541607646997,0.154037061313453,-12.9841859814489,0.015814018551076,0
117.333375625089,-8,1,117.376613281278,0.0432376561886798,-8.01026265066017,0.0102626506601702,0
117.600050750107,-8,1,117.702484427791,0.102433677683422,-8.0053078047288,0.00530780472879933,0
117.866725875125,-8,1,117.994181079881,0.12745520475552,-8.0103032493329,0.0103032493328961,0
118.133401000143,-8,1,118.321291762022,0.187890761878649,-7.9988143524596,0.00118564754039774,0
118.400076125161,-8,1,118.293314573575,0.10676155158535,-8.00187324849607,0.00187324849606973,0
26.8334866409487,-29,1,26.9631707468661,0.129684105917413,-28.7864634036387,0.213536596361322,0
27.8001839691384,-29,1,27.8788310765679,0.078647107429429,-28.9138503610243,0.0861496389756731,0
28.7668812973282,-29,1,28.8921794356213,0.125298138293136,-28.9323560656458,0.0676439343541624,0
29.7335786255179,-29,1,29.8993796057317,0.165800980213774,-28.9378858860208,0.0621141139792449,0
30.7002759537077,-29,1,30.8510510875141,0.150775133806448,-28.8104512036656,0.189548796334385,0
63.5001427346764,-27,1,63.5493873484515,0.0492446137751443,-26.9055747605416,0.0944252394584488,0
64.4001712816117,-27,1,64.5261514787413,0.125980197129664,-26.7484318449935,0.251568155006531,0
65.3001998285469,-27,1,65.4637847502003,0.16358492165341,-26.9723886814748,0.0276113185251745,0
66.2002283754822,-27,1,66.2649102176737,0.0646818421914901,-26.9790530687178,0.0209469312821859,0
67.1002569224175,-27,1,67.2160303972291,0.115773474811618,-26.7512277098655,0.24877229013455,0
97.833137733962,37,1,97.6439490952772,0.18918863868484,36.7444929103685,0.255507089631514,0
96.5997652807544,37,1,96.4745868479939,0.12517843276045,36.9334511779832,0.0665488220167845,0
95.3663928275468,37,1,95.1512844135111,0.215108414035697,36.9416209413148,0.0583790586851762,0
94.1330203743392,37,1,94.0025974668232,0.130422907516035,36.7998204903371,0.200179509662888,0
92.8996479211316,37,1,92.7383171534829,0.161330767648693,36.9279203789004,0.0720796210995616,0
31.4999841405915,3,1,31.5659674332519,0.0659832926604018,2.95344144099892,0.0465585590010829,0
31.3999809687098,3,1,31.4362250898126,0.0362441211028219,3.00458344330552,0.00458344330551652,0
31.2999777968281,3,1,31.2493222953006,0.0506555015274905,2.99898356620742,0.00101643379258487,0
31.1999746249464,3,1,31.0996038436239,0.100370781322475,2.99432811754429,0.00567188245570582,0
31.0999714530647,3,1,31.1436312601331,0.0436598070683729,2.98820574442408,0.011794255575921,0
31.9998414059151,30,1,31.8871005515866,0.112740854328521,29.8149590702004,0.185040929799605,0
30.9998096870982,30,1,30.8879224062107,0.111887280887505,29.7894120623672,0.210587937632763,0
29.9997779682812,30,1,29.8944845434009,0.105293424880294,29.8501905066048,0.149809493395171,0
28.9997462494642,30,1,28.8810610750169,0.118685174447357,29.8118934247762,0.18810657522376,0
27.9997145306472,30,1,27.8790942961408,0.120620234506401,29.7924109766166,0.207589023383424,0
11.4998889841406,21,1,11.3647478474999,0.135141136640726,20.9823329263597,0.0176670736403004,0
10.7998667809687,21,1,10.6547462659697,0.145120514998993,20.9416343315343,0.0583656684656759,0
10.0998445777968,21,1,9.89970466051331,0.200139917283522,20.9740318598731,0.0259681401269169,0
9.39982237462495,21,1,47.3308756267049,0.124415761449503,2.87815993386958,0.12256870003144,1
8.69980017145306,21,1,8.60951215951426,0.090288011938803,20.7962322017801,0.203767798219864,0
43.3334390627232,-20,1,43.4552185332983,0.121779470575056,-19.9854844122856,0.0145155877143566,0
44.0001268752679,-20,1,44.1044222559329,0.104295380664979,-19.8228989859544,0.177101014045615,0
44.6668146878125,-20,1,44.7047472655835,0.0379325777709312,-19.961167040123,0.0388329598770021,0
45.3335025003572,-20,1,45.4373153251767,0.103812824819549,-19.9792950109344,0.0207049890655711,0
46.0001903129018,-20,1,46.2068292991118,0.206638986209981,-19.94999937548,0.0500006245200026,0
37.166830547221,-31,1,37.3102372798021,0.143406732581113,-30.9340014570233,0.0659985429767005,0
38.2001966566652,-31,1,38.3095251217418,0.109328465076523,-30.9341133400205,0.0658866599795331,0
39.2335627661094,-31,1,39.2916500883787,0.0580873222692659,-30.9391261281236,0.0608738718763711,0
40.2669288755536,-31,1,40.4642527194085,0.197323843854889,-30.8861162887753,0.11388371122468,0
41.3002949849979,-31,1,41.4773069283293,0.177011943331493,-30.9475890015049,0.0524109984951444,0
114.833201171596,25,1,114.773702381727,0.0594987898693518,24.9637523632827,0.0362476367173166,0
113.999841405915,25,1,113.911008104946,0.0888333009688296,24.9675688580241,0.0324311419759304,0
113.166481640234,25,1,113.042738066491,0.123743573743582,24.9533730130812,0.0466269869187883,0
112.333121874554,25,1,112.165109504085,0.168012370468091,24.9441425752296,0.0558574247704335,0
111.499762108873,25,1,111.325753535966,0.174008572906246,24.8400635866511,0.159936413348909,0
14,0,1,13.975901877953,0.024098122047036,6.14795330095771e-05,6.14795330095771e-05,0
14,0,1,13.9759241223926,0.0240758776074177,2.32951078248658e-05,2.32951078248658e-05,0
14,0,1,13.9759867842183,0.0240132157817001,-4.43207563063461e-05,4.43207563063461e-05,0
14,0,1,13.9759086460152,0.0240913539848382,-0.000115971961999407,0.000115971961999407,0
14,0,1,13.9758555644279,0.0241444355721327,-9.60240027657014e-05,9.60240027657014e-05,0
45.0000951564509,-18,1,45.114596412637,0.114501256186109,-17.8937213365134,0.106278663486613,0
45.6001141877411,-18,1,45.7536528980803,0.153538710339177,-17.9642734183201,0.0357265816798531,0
46.2001332190313,-18,1,46.2847521034499,0.0846188844185889,-17.9618475720675,0.0381524279325482,0
46.8001522503215,-18,1,46.859138519082,0.0589862687604992,-17.9599169405934,0.0400830594066299,0
47.4001712816117,-18,1,47.3921465889444,0.00802469266729133,-17.9584706567113,0.0415293432886799,0
125.499984140592,3,1,125.502150523091,0.00216638249992229,3.00959116044507,0.0095911604450678,0
125.39998096871,3,1,125.306313777986,0.0936671907239628,3.01868377257189,0.0186837725718902,0
125.299977796828,3,1,125.1144196033,0.185558193527683,3.02341646654216,0.0234164665421619,0
125.199974624946,3,1,125.233741649934,0.0337670249879949,2.99726143037978,0.0027385696202229,0
125.099971453065,3,1,125.054152448631,0.0458190044333122,3.00784178729995,0.00784178729994789,0
64.9999365623661,12,1,64.9329098273869,0.06702673497918,11.9779038150784,0.0220961849215708,0
64.5999238748393,12,1,64.4822058292034,0.117718045635911,11.9808281175874,0.0191718824125875,0
64.1999111873125,12,1,64.0503199517304,0.149591235582037,11.9422504803512,0.0577495196488282,0
63.7998984997857,12,1,63.8222477876909,0.022349287905179,11.939586161493,0.060413838507035,0
63.3998858122589,12,1,63.3934118985166,0.00647391374227624,11.9672390014231,0.0327609985768706,0
101.33347078154,-26,1,101.379391748455,0.0459209669150056,-25.9801287440465,0.0198712559534897,0
102.200164937848,-26,1,102.21248312408,0.0123181862317097,-25.9723926650637,0.0276073349363344,0
103.066859094156,-26,1,103.061196442384,0.00566265177245384,-25.9510504943297,0.048949505670258,0
103.933553250464,-26,1,104.047139613732,0.113586363267487,-25.740839400477,0.259160599523018,0
104.800247406772,-26,1,104.910307030913,0.110059624140902,-25.7367496644534,0.263250335546633,0
146.500111015859,-21,1,146.531535102589,0.0314240867291744,-20.8634956365857,0.136504363414286,0
147.200133219031,-21,1,147.132871502591,0.0672617164405267,-20.9796525749093,0.0203474250906623,0
147.900155422203,-21,1,147.967203105515,0.0670476833118983,-20.9147596905575,0.0852403094425007,0
148.600177625375,-21,1,148.631536908864,0.0313592834886549,-20.9897075817177,0.0102924182822619,0
149.300199828547,-21,1,149.373312170692,0.0731123421450093,-20.9938037933544,0.00619620664563314,0
129.500079297042,-15,1,129.485526405631,0.0145528914109718,-14.9671806106563,0.0328193893437181,0
130.000095156451,-15,1,130.13491177658,0.134816620128845,-14.991337984518,0.00866201548200252,0
130.500111015859,-15,1,130.462522132287,0.0375888835724538,-14.9849177689269,0.0150822310731389,0
131.000126875268,-15,1,131.109446931392,0.109320056123693,-14.9749904560102,0.0250095439898459,0
131.500142734676,-15,1,131.467268783551,0.0328739511250831,-14.9733227762282,0.0266772237718467,0
142.500142734676,-27,1,142.620646420858,0.120503686181763,-26.742312261425,0.257687738575033,0
143.400171281612,-27,1,143.555818817549,0.155647535937533,-26.9100332279023,0.0899667720977213,0
144.300199828547,-27,1,144.361196439001,0.0609966104540263,-26.9852751835858,0.0147248164142475,0
145.200228375482,-27,1,145.331256737731,0.131028362248713,-26.7888755755756,0.211124424424366,0
146.100256922417,-27,1,146.266211109036,0.16595418661845,-26.957290961118,0.0427090388819771,0
